Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
13741;5a62f7d7b595080f7a223e11;Zones d'alÃ©a des cavitÃ©s souterraines sur les communes de Roquefort et Arue;;0;ROQUEFORT;Ressourcerie datalocale;"Zones exposÃ©es Ã  l'alÃ©a des cavitÃ©s souterraines sur les communes de Roquefort. Il n'y a pas de PPRN associÃ© Ã  cet alÃ©a. C'est le rÃ©sultat d'une Ã©tude de caractÃ©risation de lÂalÃ©a effondrements karstiques sur la commune de Roquefort (40) , sur laquelle des Ã©vÃ¨nements ont Ã©tÃ© recensÃ©s.
Les Ã©vÃ¨nements connus Ã  proximitÃ© immÃ©diate sur la commune d'Arue sont portÃ©s sur la carte informative.
Il s'agit d'une actualisation de la carte d'alÃ©a Ã©laborÃ©e en 2001.";;ROQUEFORT
9176;5beafe6d06e3e7020477c6e4;Concentrations moyennes annuelles calculÃ©es de monoxyde d'azote (NO) issues des mesures des stations du rÃ©seau fixe de surveillance de la qualitÃ© de l'air pour lÂannÃ©e 2016 / mes_corse_annuel_2016_no;;0;CORSE;CollectivitÃ© de Corse;Concentrations moyennes annuelles calculÃ©es issues du rÃ©seau fixe des mesures europÃ©ennes monoxyde d'azote (NO) dans l'air sur la rÃ©gion Corse en 2016. Toutes les donnÃ©es fournies sont en Âµg/m3 (microgramme par mÃ¨tre cube) et l'historique disponible remonte Ã  janvier 2013, Ã  savoir 5 ans de donnÃ©es disponibles.;;CORSE
1923;5e322274dee7e71341f5c8f4;QualitÃ© de l'air - Niveau de particules fines de diamÃ¨tre infÃ©rieur Ã  2,5 Âµm (PM2,5) en Pays de la Loire;;0;PAYS DE LA LOIRE;RÃ©gion des Pays de la Loire;"Moyennes horaires, journaliÃ¨res, mensuelles et annuelles de concentrations en particules fines de diamÃ¨tre infÃ©rieur Ã  2,5 Âµm (PM2,5) dans l'air ambiant, issues du rÃ©seau permanent de mesures en rÃ©gion Pays de la Loire.

La mesure de la qualitÃ© de lÂair ambiant est rÃ©alisÃ©e conformÃ©ment aux recommandations du rÃ©fÃ©rentiel mÃ©tier du Laboratoire Central de Surveillance de la QualitÃ© de lÂAir (LCSQA), dans le respect des exigences rÃ©glementaires en vigueur. Ces prescriptions visent lÂensemble de la chaÃ®ne de mesure, tant du point de vue des critÃ¨res dÂimplantation des sites de mesure, du choix des mÃ©thodes dÂanalyse mises en Âuvre, du suivi de la conformitÃ© mÃ©trologique du processus de mesure, de la validation et de lÂagrÃ©gation des donnÃ©es de mesure.

  


Pour produire cette donnÃ©e en particulier, Air Pays de la Loire met en Âuvre des systÃ¨mes automatisÃ©s de mesurage de la concentration de matiÃ¨re particulaire conformÃ©ment Ã  la norme NF EN 16450, selon deux mÃ©thodes de mesurage (microbalance oscillante ou attÃ©nuation du rayonnement bÃªta). Ces derniers sont implantÃ©s dans des stations de mesure sur site, associÃ©s Ã  des systÃ¨mes dÂacquisition de donnÃ©es de mesurage, quÂils agrÃ¨gent en moyennes quart-horaires. Ces donnÃ©es brutes sont ensuite tÃ©lÃ©-transmises au serveur central informatique, puis expertisÃ©es Ã  diffÃ©rents niveaux dÂagrÃ©gation (validations technique et environnementale). Les donnÃ©es quart-horaires validÃ©es sont ainsi agrÃ©gÃ©es en moyennes horaires, elles-mÃªme agrÃ©gÃ©es en moyennes journaliÃ¨res, mensuelles ou annuelles.

  


La couche d'information produite est disponible pour une exploitation Ã  une Ã©chelle variant du 1/250 000Ã¨me au 1/10 000Ã¨me et peut Ãªtre catÃ©gorisÃ©e par typologie de station :

Station de trafic : 1/10 000

Station de fond : 1/30 000 (urbaine) Ã  1/250 000 (rurale)

Station industrielle : 1/100 000";;PAYS DE LA LOIRE
17299;5a04a4e888ee3854862d2ed6;LinÃ©aire informatif des documents d'urbanisme dans l'Indre-et-Loire;;0;INDRE ET LOIRE;Direction DÃ©partementale des Territoires d'Indre-et-Loire;"Les informations surfaciques, linÃ©aires ou ponctuelles figurant sur les documents graphiques d&#x27;un document d&#x27;urbanisme PLU ou POS sont ajoutÃ©es soit pour des raisons rÃ¨glementaires, soit Ã  titre d&#x27;information :
- les informations qui sont Ã  annexer aux documents d&#x27;urbanisme conformÃ©ment aux articles R123-13 et R123-14 du code de l&#x27;urbanisme,
- les informations reportÃ©es sur les documents graphiques Ã  titre d&#x27;information.

__Origine__

Les donnÃ©es sont dÃ©tenues par le bureau de l&#x27;Ã©ducation routiÃ¨re en DDT.Elles sont disponibles sous forme non gÃ©ographique au sein de l&#x27;infocentre AURIGE-EUCLIDE.GÃ©olocalisation Ã  l&#x27;adresse des donnÃ©es contenues dans la base AURIGE sous la forme ADRESSE1-ADRESSE2-CODE POSTAL-COMMUNE Ã  l&#x27;aide d&#x27;une base d&#x27;adresses (POINTADRESSE-IGN ou BDADRESSE-IGN). Les rÃ©sultats obtenus doivent Ãªtre validÃ©s.


__Organisations partenaires__

DDT Indre-et-Loire

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-6fdee1f0-4d81-47b1-8b81-fbce7edaf12e)
 * [Standard de donnÃ©es COVADIS : Centre d&#x27;examen des Permis de conduire](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;10)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/d9b34adc60201bcae108b776cf5ef2752838def2)";;INDRE ET LOIRE
20355;59592324a3a7291dcf9c8206;Les collÃ¨ges en gironde dans OpenStreetMap;;0;GIRONDE;Ressourcerie datalocale;"La liste des collÃ¨ges rÃ©fÃ©rencÃ©s dans OpenStreetMap en utilisant la requÃ¨te overpass suivante :
<pre>
/*
This has been generated by the overpass-turbo wizard.
The original search was:
Âschool:FR=collÃ¨ge en GirondeÂ
*/
[out:json][timeout:25];
// fetch area ÂGirondeÂ to search in
{{geocodeArea:Gironde}}->.searchArea;
// gather results
(
  // query part for: Âschool:FR=collÃ¨geÂ
  node[""school:FR""=""collÃ¨ge""](area.searchArea);
  way[""school:FR""=""collÃ¨ge""](area.searchArea);
);
// print results
out body;
>;
out skel qt;
<code>

Mise Ã  jour automatique [ici](http://overpass-api.de/api/interpreter?data=%2F*%0AThis%20has%20been%20generated%20by%20the%20overpass-turbo%20wizard.%0AThe%20original%20search%20was%3A%0A%E2%80%9Cschool%3AFR%3Dcoll%C3%A8ge%20en%20Gironde%E2%80%9D%0A*%2F%0A[out%3Ajson][timeout%3A25]%3B%0A%2F%2F%20fetch%20area%20%E2%80%9CGironde%E2%80%9D%20to%20search%20in%0Aarea%283600007405%29-%3E.searchArea%3B%0A%2F%2F%20gather%20results%0A%28%0A%20%20%2F%2F%20query%20part%20for%3A%20%E2%80%9Cschool%3AFR%3Dcoll%C3%A8ge%E2%80%9D%0A%20%20node[%22school%3AFR%22%3D%22coll%C3%A8ge%22]%28area.searchArea%29%3B%0A%20%20way[%22school%3AFR%22%3D%22coll%C3%A8ge%22]%28area.searchArea%29%3B%0A%29%3B%0A%2F%2F%20print%20results%0Aout%20body%3B%0A%3E%3B%0Aout%20skel%20qt%3B ""Adresse overpass pour la mise Ã  jour"")";;GIRONDE
13154;5acb4d6bc751df71629a1e23;Localisation des bibliothÃ¨ques du DÃ©partement des Hautes-Alpes;;0;HAUTES ALPES;DÃ©partement des Hautes-Alpes;"Localisation des bibliothÃ¨ques

__Origine__

Saisie SIG par agent du dÃ©partement avec localisation Ã  partir de l&#x27;ORTHO


__Organisations partenaires__

Centre RÃ©gional pour l&#x27;Information GÃ©ographique en Provence-Alpes-CÃ´tes d&#x27;Azur (CRIGE PACA), DÃ©partement 05

__Liens annexes__

 * [geocatalogue.html](http://www.crige-paca.org/geoportail/geocatalogue.html?id_lot_donnee_carto&#x3D;780)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/b350e65f4545b8a77970609e367ba954fa737b81)";;HAUTES ALPES
8980;5bf8c0f606e3e708781a69b5;Agenda public des ministres en charge de l'Enseignement supÃ©rieur, de la Recherche et de l'Innovation;;0;None;MinistÃ¨re de l'Enseignement supÃ©rieur, de la Recherche et de l'Innovation;Agenda public des ministres en charge de l'Enseignement supÃ©rieur, de la Recherche et de l'Innovation.;;None
2566;5ddbace2634f415173b0cecd;DÃ©claration du profil acheteur;;0;None;;DÃ©claration du profil acheteur;;None
5550;5cf8592e06e3e71484c3eff5;Statistiques de consultation data.toulouse-metropole.fr;1;0;OCCITANIE;RÃ©gion Occitanie / PyrÃ©nÃ©es MÃ©diterranÃ©e;Dans une optique d'utilisation deÂ nos donnÃ©es et nos outils, nous publionsÂ les statistiques de consultation du portail data.toulouse-metropole.Â Ce jeu de donnÃ©es est doncÂ une mise en abyme..;;OCCITANIE
27738;5702915e88ee3848dbc352f8;PropriÃ©tÃ©s pÃ©dologiques du FinistÃ¨re;;0;FINISTERE;UMR 1069 SAS INRA - Agrocampus Ouest ;"Informations crÃ©Ã©es dans le cadre du volet cartographie (IGCS) du programme Sols de Bretagne. CoordonnÃ© par AGROCAMPUS OUEST (2005-2010), ce programme a notamment pour objectifs de complÃ©ter et d&#x27;organiser les informations sur les sols bretons.

__Origine__

Carte vecteur extraite du rÃ©fÃ©rentiel rÃ©gional pÃ©dologique (RRP) rÃ©alisÃ© dans le cadre du projet Sols de Bretagne


__Organisations partenaires__

UMR 1069 SAS INRA - Agrocampus Ouest

__Liens annexes__

 * [Description_metadonnees.html](http://geowww.agrocampus-ouest.fr/metadata/html/Description_metadonnees.html)
 * [Sols de Bretagne](http://www.sols-de-bretagne.fr/)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/0c83b1fa2b9ac9845f8d6ad5c49cf5e41f85612b)";;FINISTERE
16565;5a099484c751df09dc152d27;DÃ©pÃ´ts d'algues vertes potentiellement Ã  risque FinistÃ¨re;;0;FINISTERE;DDTM FinistÃ¨re;"304 polygones de dÃ©pots d&#x27;algues vertes putrÃ©fiÃ©es recensÃ©s par le CEVA en 2008 2009 2010 sur le littoral du FinistÃ¨re d&#x27;aprÃ¨s des prises de vue aÃ©riennes dÃ©diÃ©es.
Ces donnÃ©es ont pour attributs :
- idobjet : identifiant CEVA
- typologie : 
dÃ©pÃ´t putrÃ©fiÃ© et encroÃ»tÃ© dÂalgues vertes
Ã©chouage dÂalgues vertes/sÃ©diment putrÃ©fiÃ©
plaques algues/sÃ©diment putrÃ©fiÃ©s en vasiÃ¨re
(le type &#x27;autres cas&#x27; n&#x27;est pas repris ici)
- date : date de la constatation en aaaammjj

__Origine__

NumÃ©risation rÃ©alisÃ©e par le CEVA en 2010, donnÃ©es fournies Ã  la DDTM en 2017 pour rÃ©ponse rapide en attendant une analyse actualisÃ©e et validÃ©e.


__Organisations partenaires__

DDTM 29 (Direction DÃ©partementale des Territoires et de la Mer du FinistÃ¨re)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/4b7a9ed44865818a2401a31972b0d46fa2d832e6)";;FINISTERE
522;5eafc3cee531fcacf3869c87;Agences de la DGFIP;;0;SEINE SAINT DENIS;Seine-Saint-Denis - Le DÃ©partement;"Localisation des structures du rÃ©seau de la Direction DÃ©partementale des Finances Publiques

__Origine__

DonnÃ©es fournies par la DDFIP et gÃ©ocodÃ©es par le Service de l&#x27;observatoire de la DSOE


__Organisations partenaires__

DGFIP, DÃ©partement de la Seine-Saint-Denis

__Liens annexes__

 * [Visualiser sur le portail cartographique (GÃ©oportail93)](https://geoportail93.fr/?LAYERS&#x3D;1590)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/84ac1d35dcf4349561d879c504b0502164174812)";;SEINE SAINT DENIS
21766;58aef4b8c751df6208e1b1e9;Servitude T2 (L) relative aux tÃ©lÃ©phÃ©riques (Savoie);;1;HAUTE SAVOIE;DDT Savoie;"servitude de survol au profit des tÃ©lÃ©phÃ©riques

__Origine__

Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat


__Organisations partenaires__

DDT Savoie

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-868b2433-73e1-4f85-907b-2b7b8aa95e24)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/e77a1bc93fb6aecff58fbf48f1026e2f3201d77e)";;HAUTE SAVOIE
17866;59d30e14b59508043ce9b931;Commune de Brocas : Histoire;;0;BROCAS;Ressourcerie datalocale;DonnÃ©es concernant l'histoire de la commune de Brocas;;BROCAS
